 ( -0.067756   0.000000     0.202687   0.000000     0.000000   0.000000   )
 (  0.067756   0.000000     0.202687   0.000000     0.000000   0.000000   )
 (  0.066420   0.000000    -0.216143   0.000000    -0.000000   0.000000   )
 ( -0.066420   0.000000    -0.216143   0.000000     0.000000   0.000000   )
 (  0.040298   0.000000     0.061376   0.000000     0.000000   0.000000   )
 ( -0.040298   0.000000     0.061376   0.000000    -0.000000   0.000000   )
 (  0.271773   0.000000     0.196266   0.000000     0.000000   0.000000   )
 ( -0.271773   0.000000     0.196266   0.000000     0.000000   0.000000   )
     freq (   42) =      40.460020 [THz] =    1349.600983 [cm-1]
 ( -0.402825   0.000000     0.229080   0.000000     0.000000   0.000000   )
 ( -0.402825   0.000000    -0.229080   0.000000     0.000000   0.000000   )
 (  0.063598   0.000000    -0.029907   0.000000     0.000000   0.000000   )
 (  0.063598   0.000000     0.029907   0.000000     0.000000   0.000000   )
 ( -0.073642   0.000000    -0.095394   0.000000    -0.000000   0.000000   )
 ( -0.073642   0.000000     0.095394   0.000000    -0.000000   0.000000   )
 (  0.067898   0.000000    -0.012824   0.000000     0.000000   0.000000   )
 (  0.067898   0.000000     0.012824   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.148439   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.148439   0.000000    -0.000000   0.000000   )
 ( -0.067898   0.000000    -0.012824   0.000000    -0.000000   0.000000   )
 ( -0.067898   0.000000     0.012824   0.000000     0.000000   0.000000   )
 (  0.073642   0.000000    -0.095394   0.000000    -0.000000   0.000000   )
 (  0.073642   0.000000     0.095394   0.000000    -0.000000   0.000000   )
 ( -0.063598   0.000000    -0.029907   0.000000    -0.000000   0.000000   )
 ( -0.063598   0.000000     0.029907   0.000000     0.000000   0.000000   )
 (  0.402825   0.000000     0.229080   0.000000     0.000000   0.000000   )
 (  0.402825   0.000000    -0.229080   0.000000    -0.000000   0.000000   )
     freq (   43) =      41.927169 [THz] =    1398.539834 [cm-1]
 (  0.052315   0.000000     0.119469   0.000000    -0.000000   0.000000   )
 ( -0.052315   0.000000     0.119469   0.000000     0.000000   0.000000   )
 (  0.277897   0.000000    -0.025400   0.000000    -0.000000   0.000000   )
 ( -0.277897   0.000000    -0.025400   0.000000    -0.000000   0.000000   )
 (  0.265135   0.000000     0.136295   0.000000     0.000000   0.000000   )
 ( -0.265135   0.000000     0.136295   0.000000    -0.000000   0.000000   )
 ( -0.222030   0.000000    -0.129478   0.000000    -0.000000   0.000000   )
 (  0.222030   0.000000    -0.129478   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.019147   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.019147   0.000000    -0.000000   0.000000   )
 (  0.222030   0.000000    -0.129478   0.000000    -0.000000   0.000000   )
 ( -0.222030   0.000000    -0.129478   0.000000    -0.000000   0.000000   )
 ( -0.265135   0.000000     0.136295   0.000000    -0.000000   0.000000   )
 (  0.265135   0.000000     0.136295   0.000000     0.000000   0.000000   )
 ( -0.277897   0.000000    -0.025400   0.000000     0.000000   0.000000   )
 (  0.277897   0.000000    -0.025400   0.000000     0.000000   0.000000   )
 ( -0.052315   0.000000     0.119469   0.000000    -0.000000   0.000000   )
 (  0.052315   0.000000     0.119469   0.000000    -0.000000   0.000000   )
     freq (   44) =      42.327637 [THz] =    1411.897985 [cm-1]
 ( -0.431970   0.000000     0.180759   0.000000     0.000000   0.000000   )
 ( -0.431970   0.000000    -0.180759   0.000000    -0.000000   0.000000   )
 (  0.082143   0.000000    -0.100590   0.000000    -0.000000   0.000000   )
 (  0.082143   0.000000     0.100590   0.000000    -0.000000   0.000000   )
 ( -0.082321   0.000000     0.008662   0.000000     0.000000   0.000000   )
 ( -0.082321   0.000000    -0.008662   0.000000    -0.000000   0.000000   )
 (  0.048235   0.000000     0.066078   0.000000    -0.000000   0.000000   )
 (  0.048235   0.000000    -0.066078   0.000000    -0.000000   0.000000   )
 ( -0.025208   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.025208   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.048235   0.000000    -0.066078   0.000000     0.000000   0.000000   )
 (  0.048235   0.000000     0.066078   0.000000    -0.000000   0.000000   )
 ( -0.082321   0.000000    -0.008662   0.000000     0.000000   0.000000   )
 ( -0.082321   0.000000     0.008662   0.000000     0.000000   0.000000   )
 (  0.082143   0.000000     0.100590   0.000000     0.000000   0.000000   )
 (  0.082143   0.000000    -0.100590   0.000000    -0.000000   0.000000   )
 ( -0.431970   0.000000    -0.180759   0.000000    -0.000000   0.000000   )
 ( -0.431970   0.000000     0.180759   0.000000     0.000000   0.000000   )
     freq (   45) =      43.186366 [THz] =    1440.542100 [cm-1]
 ( -0.144309   0.000000     0.253788   0.000000     0.000000   0.000000   )
 (  0.144309   0.000000     0.253788   0.000000    -0.000000   0.000000   )
 (  0.297902   0.000000    -0.016871   0.000000     0.000000   0.000000   )
 ( -0.297902   0.000000    -0.016871   0.000000    -0.000000   0.000000   )
 (  0.142056   0.000000     0.032299   0.000000    -0.000000   0.000000   )
 ( -0.142056   0.000000     0.032299   0.000000     0.000000   0.000000   )
 ( -0.131793   0.000000    -0.024934   0.000000     0.000000   0.000000   )
 (  0.131793   0.000000    -0.024934   0.000000    -0.000000   0.000000   )
 (  0.270265   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.270265   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.131793   0.000000     0.024934   0.000000     0.000000   0.000000   )
 (  0.131793   0.000000     0.024934   0.000000    -0.000000   0.000000   )
 (  0.142056   0.000000    -0.032299   0.000000    -0.000000   0.000000   )
 ( -0.142056   0.000000    -0.032299   0.000000     0.000000   0.000000   )
 (  0.297902   0.000000     0.016871   0.000000    -0.000000   0.000000   )
 ( -0.297902   0.000000     0.016871   0.000000     0.000000   0.000000   )
 ( -0.144309   0.000000    -0.253788   0.000000     0.000000   0.000000   )
 (  0.144309   0.000000    -0.253788   0.000000    -0.000000   0.000000   )
     freq (   46) =      43.463635 [THz] =    1449.790820 [cm-1]
 (  0.397561   0.000000    -0.109804   0.000000     0.000000   0.000000   )
 (  0.397561   0.000000     0.109804   0.000000    -0.000000   0.000000   )
 ( -0.084109   0.000000     0.150824   0.000000    -0.000000   0.000000   )
 ( -0.084109   0.000000    -0.150824   0.000000     0.000000   0.000000   )
 (  0.059083   0.000000    -0.127894   0.000000    -0.000000   0.000000   )
 (  0.059083   0.000000     0.127894   0.000000    -0.000000   0.000000   )
 (  0.009800   0.000000    -0.086660   0.000000    -0.000000   0.000000   )
 (  0.009800   0.000000     0.086660   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.212661   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.212661   0.000000     0.000000   0.000000   )
 ( -0.009800   0.000000    -0.086660   0.000000     0.000000   0.000000   )
 ( -0.009800   0.000000     0.086660   0.000000    -0.000000   0.000000   )
 ( -0.059083   0.000000    -0.127894   0.000000     0.000000   0.000000   )
 ( -0.059083   0.000000     0.127894   0.000000    -0.000000   0.000000   )
 (  0.084109   0.000000     0.150824   0.000000    -0.000000   0.000000   )
 (  0.084109   0.000000    -0.150824   0.000000     0.000000   0.000000   )
 ( -0.397561   0.000000    -0.109804   0.000000     0.000000   0.000000   )
 ( -0.397561   0.000000     0.109804   0.000000     0.000000   0.000000   )
     freq (   47) =      45.861352 [THz] =    1529.770052 [cm-1]
 (  0.095192   0.000000     0.034895   0.000000    -0.000000   0.000000   )
 (  0.095192   0.000000    -0.034895   0.000000     0.000000   0.000000   )
 ( -0.027510   0.000000     0.103191   0.000000    -0.000000   0.000000   )
 ( -0.027510   0.000000    -0.103191   0.000000     0.000000   0.000000   )
 ( -0.023004   0.000000    -0.290567   0.000000    -0.000000   0.000000   )
 ( -0.023004   0.000000     0.290567   0.000000    -0.000000   0.000000   )
 (  0.031046   0.000000     0.325944   0.000000     0.000000   0.000000   )
 (  0.031046   0.000000    -0.325944   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.268901   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.268901   0.000000    -0.000000   0.000000   )
 ( -0.031046   0.000000     0.325944   0.000000    -0.000000   0.000000   )
 ( -0.031046   0.000000    -0.325944   0.000000     0.000000   0.000000   )
 (  0.023004   0.000000    -0.290567   0.000000    -0.000000   0.000000   )
 (  0.023004   0.000000     0.290567   0.000000    -0.000000   0.000000   )
 (  0.027510   0.000000     0.103191   0.000000    -0.000000   0.000000   )
 (  0.027510   0.000000    -0.103191   0.000000     0.000000   0.000000   )
 ( -0.095192   0.000000     0.034895   0.000000     0.000000   0.000000   )
 ( -0.095192   0.000000    -0.034895   0.000000    -0.000000   0.000000   )
     freq (   48) =      46.224118 [THz] =    1541.870596 [cm-1]
 ( -0.261006   0.000000     0.280265   0.000000    -0.000000   0.000000   )
 (  0.261006   0.000000     0.280265   0.000000    -0.000000   0.000000   )
 (  0.246356   0.000000    -0.024023   0.000000     0.000000   0.000000   )
 ( -0.246356   0.000000    -0.024023   0.000000     0.000000   0.000000   )
 ( -0.112431   0.000000    -0.033017   0.000000     0.000000   0.000000   )
 (  0.112431   0.000000    -0.033017   0.000000     0.000000   0.000000   )
 (  0.163254   0.000000     0.005622   0.000000     0.000000   0.000000   )
 ( -0.163254   0.000000     0.005622   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.057349   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.057349   0.000000    -0.000000   0.000000   )
 ( -0.163254   0.000000     0.005622   0.000000     0.000000   0.000000   )
 (  0.163254   0.000000     0.005622   0.000000     0.000000   0.000000   )
 (  0.112431   0.000000    -0.033017   0.000000     0.000000   0.000000   )
 ( -0.112431   0.000000    -0.033017   0.000000     0.000000   0.000000   )
 ( -0.246356   0.000000    -0.024023   0.000000     0.000000   0.000000   )
 (  0.246356   0.000000    -0.024023   0.000000     0.000000   0.000000   )
 (  0.261006   0.000000     0.280265   0.000000    -0.000000   0.000000   )
 ( -0.261006   0.000000     0.280265   0.000000     0.000000   0.000000   )
     freq (   49) =      46.587364 [THz] =    1553.987205 [cm-1]
 (  0.130528   0.000000     0.041997   0.000000    -0.000000   0.000000   )
 (  0.130528   0.000000    -0.041997   0.000000     0.000000   0.000000   )
 ( -0.040732   0.000000     0.134203   0.000000    -0.000000   0.000000   )
 ( -0.040732   0.000000    -0.134203   0.000000     0.000000   0.000000   )
 ( -0.025036   0.000000    -0.345877   0.000000     0.000000   0.000000   )
 ( -0.025036   0.000000     0.345877   0.000000    -0.000000   0.000000   )
 (  0.049104   0.000000     0.297924   0.000000     0.000000   0.000000   )
 (  0.049104   0.000000    -0.297924   0.000000     0.000000   0.000000   )
 (  0.014266   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.014266   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.049104   0.000000    -0.297924   0.000000     0.000000   0.000000   )
 (  0.049104   0.000000     0.297924   0.000000    -0.000000   0.000000   )
 ( -0.025036   0.000000     0.345877   0.000000     0.000000   0.000000   )
 ( -0.025036   0.000000    -0.345877   0.000000     0.000000   0.000000   )
 ( -0.040732   0.000000    -0.134203   0.000000     0.000000   0.000000   )
 ( -0.040732   0.000000     0.134203   0.000000    -0.000000   0.000000   )
 (  0.130528   0.000000    -0.041997   0.000000    -0.000000   0.000000   )
 (  0.130528   0.000000     0.041997   0.000000     0.000000   0.000000   )
     freq (   50) =      48.994827 [THz] =    1634.291526 [cm-1]
 (  0.217452   0.000000    -0.224223   0.000000     0.000000   0.000000   )
 ( -0.217452   0.000000    -0.224223   0.000000     0.000000   0.000000   )
 ( -0.239813   0.000000     0.048026   0.000000     0.000000   0.000000   )
 (  0.239813   0.000000     0.048026   0.000000     0.000000   0.000000   )
 (  0.183133   0.000000     0.005782   0.000000     0.000000   0.000000   )
 ( -0.183133   0.000000     0.005782   0.000000    -0.000000   0.000000   )
 ( -0.196439   0.000000    -0.019307   0.000000    -0.000000   0.000000   )
 (  0.196439   0.000000    -0.019307   0.000000    -0.000000   0.000000   )
 (  0.200448   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.200448   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.196439   0.000000     0.019307   0.000000    -0.000000   0.000000   )
 (  0.196439   0.000000     0.019307   0.000000     0.000000   0.000000   )
 (  0.183133   0.000000    -0.005782   0.000000    -0.000000   0.000000   )
 ( -0.183133   0.000000    -0.005782   0.000000    -0.000000   0.000000   )
 ( -0.239813   0.000000    -0.048026   0.000000    -0.000000   0.000000   )
 (  0.239813   0.000000    -0.048026   0.000000    -0.000000   0.000000   )
 (  0.217452   0.000000     0.224223   0.000000    -0.000000   0.000000   )
 ( -0.217452   0.000000     0.224223   0.000000    -0.000000   0.000000   )
     freq (   51) =      95.869273 [THz] =    3197.854730 [cm-1]
 (  0.243699   0.000000     0.434536   0.000000     0.000000   0.000000   )
 (  0.243699   0.000000    -0.434536   0.000000    -0.000000   0.000000   )
 ( -0.019833   0.000000    -0.037347   0.000000    -0.000000   0.000000   )
 ( -0.019833   0.000000     0.037347   0.000000     0.000000   0.000000   )
 ( -0.000913   0.000000     0.000398   0.000000    -0.000000   0.000000   )
 ( -0.000913   0.000000    -0.000398   0.000000    -0.000000   0.000000   )
 (  0.000286   0.000000     0.000459   0.000000    -0.000000   0.000000   )
 (  0.000286   0.000000    -0.000459   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000186   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000186   0.000000    -0.000000   0.000000   )
 ( -0.000286   0.000000     0.000459   0.000000    -0.000000   0.000000   )
 ( -0.000286   0.000000    -0.000459   0.000000    -0.000000   0.000000   )
 (  0.000913   0.000000     0.000398   0.000000     0.000000   0.000000   )
 (  0.000913   0.000000    -0.000398   0.000000    -0.000000   0.000000   )
 (  0.019833   0.000000    -0.037347   0.000000    -0.000000   0.000000   )
 (  0.019833   0.000000     0.037347   0.000000     0.000000   0.000000   )
 ( -0.243699   0.000000     0.434536   0.000000     0.000000   0.000000   )
 ( -0.243699   0.000000    -0.434536   0.000000     0.000000   0.000000   )
     freq (   52) =      95.874619 [THz] =    3198.033062 [cm-1]
 (  0.243771   0.000000     0.434498   0.000000    -0.000000   0.000000   )
 (  0.243771   0.000000    -0.434498   0.000000     0.000000   0.000000   )
 ( -0.019831   0.000000    -0.037313   0.000000     0.000000   0.000000   )
 ( -0.019831   0.000000     0.037313   0.000000    -0.000000   0.000000   )
 ( -0.000905   0.000000     0.000470   0.000000    -0.000000   0.000000   )
 ( -0.000905   0.000000    -0.000470   0.000000     0.000000   0.000000   )
 (  0.000301   0.000000     0.000416   0.000000    -0.000000   0.000000   )
 (  0.000301   0.000000    -0.000416   0.000000    -0.000000   0.000000   )
 ( -0.000068   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000068   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000301   0.000000    -0.000416   0.000000     0.000000   0.000000   )
 (  0.000301   0.000000     0.000416   0.000000    -0.000000   0.000000   )
 ( -0.000905   0.000000    -0.000470   0.000000     0.000000   0.000000   )
 ( -0.000905   0.000000     0.000470   0.000000     0.000000   0.000000   )
 ( -0.019831   0.000000     0.037313   0.000000     0.000000   0.000000   )
 ( -0.019831   0.000000    -0.037313   0.000000    -0.000000   0.000000   )
 (  0.243771   0.000000    -0.434498   0.000000    -0.000000   0.000000   )
 (  0.243771   0.000000     0.434498   0.000000     0.000000   0.000000   )
     freq (   53) =      97.028515 [THz] =    3236.522895 [cm-1]
 (  0.248093   0.000000     0.431913   0.000000    -0.000000   0.000000   )
 ( -0.248093   0.000000     0.431913   0.000000    -0.000000   0.000000   )
 ( -0.022834   0.000000    -0.037141   0.000000     0.000000   0.000000   )
 (  0.022834   0.000000    -0.037141   0.000000     0.000000   0.000000   )
 ( -0.000264   0.000000     0.000588   0.000000    -0.000000   0.000000   )
 (  0.000264   0.000000     0.000588   0.000000     0.000000   0.000000   )
 ( -0.000026   0.000000     0.000260   0.000000     0.000000   0.000000   )
 (  0.000026   0.000000     0.000260   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000051   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000051   0.000000    -0.000000   0.000000   )
 (  0.000026   0.000000     0.000260   0.000000    -0.000000   0.000000   )
 ( -0.000026   0.000000     0.000260   0.000000     0.000000   0.000000   )
 (  0.000264   0.000000     0.000588   0.000000     0.000000   0.000000   )
 ( -0.000264   0.000000     0.000588   0.000000    -0.000000   0.000000   )
 (  0.022834   0.000000    -0.037141   0.000000     0.000000   0.000000   )
 ( -0.022834   0.000000    -0.037141   0.000000    -0.000000   0.000000   )
 ( -0.248093   0.000000     0.431913   0.000000    -0.000000   0.000000   )
 (  0.248093   0.000000     0.431913   0.000000     0.000000   0.000000   )
     freq (   54) =      97.040208 [THz] =    3236.912933 [cm-1]
 ( -0.248316   0.000000    -0.431786   0.000000     0.000000   0.000000   )
 (  0.248316   0.000000    -0.431786   0.000000     0.000000   0.000000   )
 (  0.022724   0.000000     0.037190   0.000000    -0.000000   0.000000   )
 ( -0.022724   0.000000     0.037190   0.000000    -0.000000   0.000000   )
 (  0.000335   0.000000    -0.000659   0.000000     0.000000   0.000000   )
 ( -0.000335   0.000000    -0.000659   0.000000     0.000000   0.000000   )
 (  0.000027   0.000000    -0.000282   0.000000     0.000000   0.000000   )
 ( -0.000027   0.000000    -0.000282   0.000000     0.000000   0.000000   )
 (  0.000125   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000125   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000027   0.000000     0.000282   0.000000     0.000000   0.000000   )
 ( -0.000027   0.000000     0.000282   0.000000     0.000000   0.000000   )
 (  0.000335   0.000000     0.000659   0.000000     0.000000   0.000000   )
 ( -0.000335   0.000000     0.000659   0.000000    -0.000000   0.000000   )
 (  0.022724   0.000000    -0.037190   0.000000     0.000000   0.000000   )
 ( -0.022724   0.000000    -0.037190   0.000000    -0.000000   0.000000   )
 ( -0.248316   0.000000     0.431786   0.000000    -0.000000   0.000000   )
 (  0.248316   0.000000     0.431786   0.000000     0.000000   0.000000   )
 **************************************************************************
