 (  0.019499  -0.000000    -0.037662   0.000000    -0.000000   0.000000   )
 (  0.019499  -0.000000     0.037662  -0.000000    -0.000000   0.000000   )
 (  0.001052  -0.000000     0.000761  -0.000000     0.000000  -0.000000   )
 (  0.001052  -0.000000    -0.000761   0.000000     0.000000  -0.000000   )
 ( -0.000220   0.000000     0.000268  -0.000000     0.000000  -0.000000   )
 ( -0.000220   0.000000    -0.000268   0.000000    -0.000000   0.000000   )
 ( -0.000220   0.000000     0.000268  -0.000000    -0.000000   0.000000   )
 ( -0.000220   0.000000    -0.000268   0.000000     0.000000  -0.000000   )
 (  0.001052  -0.000000     0.000761  -0.000000    -0.000000   0.000000   )
 (  0.001052  -0.000000    -0.000761   0.000000     0.000000  -0.000000   )
 (  0.019499  -0.000000    -0.037662   0.000000     0.000000  -0.000000   )
 (  0.019499  -0.000000     0.037662  -0.000000     0.000000  -0.000000   )
 ( -0.242366   0.000000     0.435268  -0.000000     0.000000  -0.000000   )
 ( -0.242366   0.000000    -0.435268   0.000000    -0.000000   0.000000   )
     freq (   47) =      96.860556 [THz] =    3230.920387 [cm-1]
 (  0.246907  -0.000000    -0.432610   0.000000    -0.000000   0.000000   )
 ( -0.246907   0.000000    -0.432610   0.000000    -0.000000   0.000000   )
 ( -0.022085   0.000000     0.037381  -0.000000     0.000000  -0.000000   )
 (  0.022085  -0.000000     0.037381  -0.000000    -0.000000   0.000000   )
 ( -0.000368   0.000000    -0.000722   0.000000     0.000000  -0.000000   )
 (  0.000368  -0.000000    -0.000722   0.000000     0.000000  -0.000000   )
 ( -0.000013   0.000000    -0.000333   0.000000     0.000000  -0.000000   )
 (  0.000013  -0.000000    -0.000333   0.000000     0.000000  -0.000000   )
 ( -0.000013   0.000000    -0.000333   0.000000     0.000000  -0.000000   )
 (  0.000013  -0.000000    -0.000333   0.000000    -0.000000   0.000000   )
 ( -0.000368   0.000000    -0.000722   0.000000    -0.000000   0.000000   )
 (  0.000368  -0.000000    -0.000722   0.000000    -0.000000   0.000000   )
 ( -0.022085   0.000000     0.037381  -0.000000     0.000000  -0.000000   )
 (  0.022085  -0.000000     0.037381  -0.000000     0.000000  -0.000000   )
 (  0.246907  -0.000000    -0.432610   0.000000    -0.000000   0.000000   )
 ( -0.246907   0.000000    -0.432610   0.000000     0.000000  -0.000000   )
     freq (   48) =      96.862423 [THz] =    3230.982636 [cm-1]
 (  0.247002   0.000000    -0.432557   0.000000    -0.000000   0.000000   )
 ( -0.247002   0.000000    -0.432557   0.000000     0.000000   0.000000   )
 ( -0.022003   0.000000     0.037411   0.000000     0.000000   0.000000   )
 (  0.022003   0.000000     0.037411   0.000000     0.000000   0.000000   )
 ( -0.000402   0.000000    -0.000797   0.000000     0.000000   0.000000   )
 (  0.000402   0.000000    -0.000797   0.000000     0.000000   0.000000   )
 ( -0.000028   0.000000    -0.000332   0.000000    -0.000000   0.000000   )
 (  0.000028   0.000000    -0.000332   0.000000    -0.000000   0.000000   )
 (  0.000028   0.000000     0.000332   0.000000    -0.000000   0.000000   )
 ( -0.000028   0.000000     0.000332   0.000000     0.000000   0.000000   )
 (  0.000402   0.000000     0.000797   0.000000     0.000000   0.000000   )
 ( -0.000402   0.000000     0.000797   0.000000    -0.000000   0.000000   )
 (  0.022003   0.000000    -0.037411   0.000000    -0.000000   0.000000   )
 ( -0.022003   0.000000    -0.037411   0.000000    -0.000000   0.000000   )
 ( -0.247002   0.000000     0.432557   0.000000     0.000000   0.000000   )
 (  0.247002   0.000000     0.432557   0.000000    -0.000000   0.000000   )
 **************************************************************************
