 ( -0.000000   0.000000    -0.020704   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.020704   0.000000     0.000000   0.000000   )
 (  0.003140   0.000000     0.005868   0.000000    -0.001738   0.000000   )
 (  0.003140   0.000000    -0.005868   0.000000    -0.001738   0.000000   )
 ( -0.024884   0.000000    -0.023129   0.000000    -0.017538   0.000000   )
 ( -0.024884   0.000000     0.023129   0.000000    -0.017538   0.000000   )
 (  0.186321   0.000000    -0.277732   0.000000    -0.089894   0.000000   )
 (  0.102144   0.000000    -0.132687   0.000000     0.316711   0.000000   )
 (  0.102144   0.000000     0.132687   0.000000     0.316711   0.000000   )
 (  0.186321   0.000000     0.277732   0.000000    -0.089894   0.000000   )
     freq (   42) =      42.586307 [THz] =    1420.526284 [cm-1]
 ( -0.159788   0.000000     0.277358   0.000000     0.084123   0.000000   )
 ( -0.069889   0.000000     0.172730   0.000000    -0.314372   0.000000   )
 ( -0.069889   0.000000    -0.172730   0.000000    -0.314372   0.000000   )
 ( -0.159788   0.000000    -0.277358   0.000000     0.084123   0.000000   )
 (  0.015042   0.000000    -0.006028   0.000000     0.016392   0.000000   )
 (  0.015042   0.000000     0.006028   0.000000     0.016392   0.000000   )
 (  0.026494   0.000000    -0.068187   0.000000     0.002972   0.000000   )
 (  0.026494   0.000000     0.068187   0.000000     0.002972   0.000000   )
 ( -0.045215   0.000000     0.000000   0.000000    -0.000230   0.000000   )
 ( -0.045215   0.000000    -0.000000   0.000000    -0.000230   0.000000   )
 (  0.026494   0.000000     0.068187   0.000000     0.002972   0.000000   )
 (  0.026494   0.000000    -0.068187   0.000000     0.002972   0.000000   )
 (  0.015042   0.000000     0.006028   0.000000     0.016392   0.000000   )
 (  0.015042   0.000000    -0.006028   0.000000     0.016392   0.000000   )
 ( -0.159788   0.000000     0.277358   0.000000     0.084123   0.000000   )
 ( -0.069889   0.000000     0.172730   0.000000    -0.314372   0.000000   )
 ( -0.069889   0.000000    -0.172730   0.000000    -0.314372   0.000000   )
 ( -0.159788   0.000000    -0.277358   0.000000     0.084123   0.000000   )
     freq (   43) =      43.108474 [THz] =    1437.943914 [cm-1]
 (  0.135406   0.000000    -0.279468   0.000000    -0.092437   0.000000   )
 (  0.158904   0.000000    -0.096112   0.000000     0.329593   0.000000   )
 ( -0.158904   0.000000    -0.096112   0.000000    -0.329593   0.000000   )
 ( -0.135406   0.000000    -0.279468   0.000000     0.092437   0.000000   )
 ( -0.020627   0.000000     0.029067   0.000000    -0.020535   0.000000   )
 (  0.020627   0.000000     0.029067   0.000000     0.020535   0.000000   )
 (  0.011514   0.000000     0.005196   0.000000    -0.005669   0.000000   )
 ( -0.011514   0.000000     0.005196   0.000000     0.005669   0.000000   )
 (  0.000000   0.000000    -0.005474   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.005474   0.000000    -0.000000   0.000000   )
 ( -0.011514   0.000000     0.005196   0.000000     0.005669   0.000000   )
 (  0.011514   0.000000     0.005196   0.000000    -0.005669   0.000000   )
 (  0.020627   0.000000     0.029067   0.000000     0.020535   0.000000   )
 ( -0.020627   0.000000     0.029067   0.000000    -0.020535   0.000000   )
 (  0.135406   0.000000    -0.279468   0.000000    -0.092437   0.000000   )
 (  0.158904   0.000000    -0.096112   0.000000     0.329593   0.000000   )
 ( -0.158904   0.000000    -0.096112   0.000000    -0.329593   0.000000   )
 ( -0.135406   0.000000    -0.279468   0.000000     0.092437   0.000000   )
     freq (   44) =      43.130586 [THz] =    1438.681483 [cm-1]
 ( -0.132608   0.000000     0.282064   0.000000     0.092735   0.000000   )
 ( -0.148594   0.000000     0.105044   0.000000    -0.330824   0.000000   )
 (  0.148594   0.000000     0.105044   0.000000     0.330824   0.000000   )
 (  0.132608   0.000000     0.282064   0.000000    -0.092735   0.000000   )
 (  0.017399   0.000000    -0.030200   0.000000     0.020604   0.000000   )
 ( -0.017399   0.000000    -0.030200   0.000000    -0.020604   0.000000   )
 ( -0.001031   0.000000    -0.004248   0.000000     0.004703   0.000000   )
 (  0.001031   0.000000    -0.004248   0.000000    -0.004703   0.000000   )
 ( -0.005426   0.000000    -0.000000   0.000000    -0.001183   0.000000   )
 (  0.005426   0.000000    -0.000000   0.000000     0.001183   0.000000   )
 ( -0.001031   0.000000     0.004248   0.000000     0.004703   0.000000   )
 (  0.001031   0.000000     0.004248   0.000000    -0.004703   0.000000   )
 (  0.017399   0.000000     0.030200   0.000000     0.020604   0.000000   )
 ( -0.017399   0.000000     0.030200   0.000000    -0.020604   0.000000   )
 (  0.132608   0.000000    -0.282064   0.000000    -0.092735   0.000000   )
 (  0.148594   0.000000    -0.105044   0.000000     0.330824   0.000000   )
 ( -0.148594   0.000000    -0.105044   0.000000    -0.330824   0.000000   )
 ( -0.132608   0.000000    -0.282064   0.000000     0.092735   0.000000   )
     freq (   45) =      47.680804 [THz] =    1590.460409 [cm-1]
 ( -0.008759   0.000000     0.115528   0.000000     0.031756   0.000000   )
 ( -0.004974   0.000000     0.106161   0.000000    -0.126644   0.000000   )
 ( -0.004974   0.000000    -0.106161   0.000000    -0.126644   0.000000   )
 ( -0.008759   0.000000    -0.115528   0.000000     0.031756   0.000000   )
 ( -0.003936   0.000000     0.028232   0.000000     0.001019   0.000000   )
 ( -0.003936   0.000000    -0.028232   0.000000     0.001019   0.000000   )
 (  0.071318   0.000000    -0.291463   0.000000     0.011896   0.000000   )
 (  0.071318   0.000000     0.291463   0.000000     0.011896   0.000000   )
 ( -0.000000   0.000000     0.484237   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.484237   0.000000    -0.000000   0.000000   )
 ( -0.071318   0.000000    -0.291463   0.000000    -0.011896   0.000000   )
 ( -0.071318   0.000000     0.291463   0.000000    -0.011896   0.000000   )
 (  0.003936   0.000000     0.028232   0.000000    -0.001019   0.000000   )
 (  0.003936   0.000000    -0.028232   0.000000    -0.001019   0.000000   )
 (  0.008759   0.000000    -0.115528   0.000000    -0.031756   0.000000   )
 (  0.004974   0.000000    -0.106161   0.000000     0.126644   0.000000   )
 (  0.004974   0.000000     0.106161   0.000000     0.126644   0.000000   )
 (  0.008759   0.000000     0.115528   0.000000    -0.031756   0.000000   )
     freq (   46) =      47.836731 [THz] =    1595.661578 [cm-1]
 (  0.016668  -0.000000     0.027873  -0.000000    -0.003987   0.000000   )
 (  0.198247  -0.000000     0.166747  -0.000000    -0.018616   0.000000   )
 ( -0.198247   0.000000     0.166747  -0.000000     0.018616  -0.000000   )
 ( -0.016668   0.000000     0.027873  -0.000000     0.003987  -0.000000   )
 ( -0.050034   0.000000    -0.008292   0.000000    -0.004895   0.000000   )
 (  0.050034  -0.000000    -0.008292   0.000000     0.004895  -0.000000   )
 (  0.356747  -0.000000    -0.089964   0.000000    -0.010459   0.000000   )
 ( -0.356747   0.000000    -0.089964   0.000000     0.010459  -0.000000   )
 ( -0.294637   0.000000    -0.000000   0.000000     0.002478  -0.000000   )
 (  0.294637  -0.000000     0.000000  -0.000000    -0.002478   0.000000   )
 (  0.356747  -0.000000     0.089964  -0.000000    -0.010459   0.000000   )
 ( -0.356747   0.000000     0.089964  -0.000000     0.010459  -0.000000   )
 ( -0.050034   0.000000     0.008292  -0.000000    -0.004895   0.000000   )
 (  0.050034  -0.000000     0.008292  -0.000000     0.004895  -0.000000   )
 ( -0.016668   0.000000    -0.027873   0.000000     0.003987  -0.000000   )
 ( -0.198247   0.000000    -0.166747   0.000000     0.018616  -0.000000   )
 (  0.198247  -0.000000    -0.166747   0.000000    -0.018616   0.000000   )
 (  0.016668  -0.000000    -0.027873   0.000000    -0.003987   0.000000   )
     freq (   47) =      88.750791 [THz] =    2960.407730 [cm-1]
 ( -0.031948   0.000000     0.110387   0.000000    -0.482080   0.000000   )
 ( -0.022571   0.000000     0.033079   0.000000     0.035840   0.000000   )
 (  0.022571   0.000000     0.033079   0.000000    -0.035840   0.000000   )
 (  0.031948   0.000000     0.110387   0.000000     0.482080   0.000000   )
 (  0.005315   0.000000    -0.011386   0.000000     0.036679   0.000000   )
 ( -0.005315   0.000000    -0.011386   0.000000    -0.036679   0.000000   )
 ( -0.001037   0.000000    -0.000624   0.000000     0.000422   0.000000   )
 (  0.001037   0.000000    -0.000624   0.000000    -0.000422   0.000000   )
 (  0.000000   0.000000    -0.000052   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000052   0.000000    -0.000000   0.000000   )
 (  0.001037   0.000000    -0.000624   0.000000    -0.000422   0.000000   )
 ( -0.001037   0.000000    -0.000624   0.000000     0.000422   0.000000   )
 ( -0.005315   0.000000    -0.011386   0.000000    -0.036679   0.000000   )
 (  0.005315   0.000000    -0.011386   0.000000     0.036679   0.000000   )
 ( -0.031948   0.000000     0.110387   0.000000    -0.482080   0.000000   )
 ( -0.022571   0.000000     0.033079   0.000000     0.035840   0.000000   )
 (  0.022571   0.000000     0.033079   0.000000    -0.035840   0.000000   )
 (  0.031948   0.000000     0.110387   0.000000     0.482080   0.000000   )
     freq (   48) =      88.792605 [THz] =    2961.802508 [cm-1]
 ( -0.031960   0.000000     0.110611   0.000000    -0.482370   0.000000   )
 ( -0.020874   0.000000     0.030870   0.000000     0.034138   0.000000   )
 (  0.020874   0.000000     0.030870   0.000000    -0.034138   0.000000   )
 (  0.031960   0.000000     0.110611   0.000000     0.482370   0.000000   )
 (  0.005220   0.000000    -0.011122   0.000000     0.036826   0.000000   )
 ( -0.005220   0.000000    -0.011122   0.000000    -0.036826   0.000000   )
 ( -0.000750   0.000000    -0.000989   0.000000     0.000528   0.000000   )
 (  0.000750   0.000000    -0.000989   0.000000    -0.000528   0.000000   )
 ( -0.000859   0.000000    -0.000000   0.000000    -0.000121   0.000000   )
 (  0.000859   0.000000    -0.000000   0.000000     0.000121   0.000000   )
 ( -0.000750   0.000000     0.000989   0.000000     0.000528   0.000000   )
 (  0.000750   0.000000     0.000989   0.000000    -0.000528   0.000000   )
 (  0.005220   0.000000     0.011122   0.000000     0.036826   0.000000   )
 ( -0.005220   0.000000     0.011122   0.000000    -0.036826   0.000000   )
 (  0.031960   0.000000    -0.110611   0.000000     0.482370   0.000000   )
 (  0.020874   0.000000    -0.030870   0.000000    -0.034138   0.000000   )
 ( -0.020874   0.000000    -0.030870   0.000000     0.034138   0.000000   )
 ( -0.031960   0.000000    -0.110611   0.000000    -0.482370   0.000000   )
     freq (   49) =      89.138042 [THz] =    2973.325023 [cm-1]
 (  0.029624   0.000000    -0.106601   0.000000     0.475047   0.000000   )
 (  0.045664   0.000000    -0.069600   0.000000    -0.060930   0.000000   )
 (  0.045664   0.000000     0.069600   0.000000    -0.060930   0.000000   )
 (  0.029624   0.000000     0.106601   0.000000     0.475047   0.000000   )
 ( -0.006598   0.000000     0.014704   0.000000    -0.034428   0.000000   )
 ( -0.006598   0.000000    -0.014704   0.000000    -0.034428   0.000000   )
 ( -0.000059   0.000000     0.001053   0.000000    -0.000253   0.000000   )
 ( -0.000059   0.000000    -0.001053   0.000000    -0.000253   0.000000   )
 ( -0.000000   0.000000    -0.001284   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.001284   0.000000    -0.000000   0.000000   )
 (  0.000059   0.000000     0.001053   0.000000     0.000253   0.000000   )
 (  0.000059   0.000000    -0.001053   0.000000     0.000253   0.000000   )
 (  0.006598   0.000000     0.014704   0.000000     0.034428   0.000000   )
 (  0.006598   0.000000    -0.014704   0.000000     0.034428   0.000000   )
 ( -0.029624   0.000000     0.106601   0.000000    -0.475047   0.000000   )
 ( -0.045664   0.000000     0.069600   0.000000     0.060930   0.000000   )
 ( -0.045664   0.000000    -0.069600   0.000000     0.060930   0.000000   )
 ( -0.029624   0.000000    -0.106601   0.000000    -0.475047   0.000000   )
     freq (   50) =      89.153977 [THz] =    2973.856580 [cm-1]
 ( -0.029676   0.000000     0.106504   0.000000    -0.475048   0.000000   )
 ( -0.045894   0.000000     0.069587   0.000000     0.060949   0.000000   )
 ( -0.045894   0.000000    -0.069587   0.000000     0.060949   0.000000   )
 ( -0.029676   0.000000    -0.106504   0.000000    -0.475048   0.000000   )
 (  0.006612   0.000000    -0.014699   0.000000     0.034382   0.000000   )
 (  0.006612   0.000000     0.014699   0.000000     0.034382   0.000000   )
 ( -0.000074   0.000000    -0.000696   0.000000     0.000384   0.000000   )
 ( -0.000074   0.000000     0.000696   0.000000     0.000384   0.000000   )
 ( -0.000375   0.000000     0.000000   0.000000    -0.000051   0.000000   )
 ( -0.000375   0.000000    -0.000000   0.000000    -0.000051   0.000000   )
 ( -0.000074   0.000000     0.000696   0.000000     0.000384   0.000000   )
 ( -0.000074   0.000000    -0.000696   0.000000     0.000384   0.000000   )
 (  0.006612   0.000000     0.014699   0.000000     0.034382   0.000000   )
 (  0.006612   0.000000    -0.014699   0.000000     0.034382   0.000000   )
 ( -0.029676   0.000000     0.106504   0.000000    -0.475048   0.000000   )
 ( -0.045894   0.000000     0.069587   0.000000     0.060949   0.000000   )
 ( -0.045894   0.000000    -0.069587   0.000000     0.060949   0.000000   )
 ( -0.029676   0.000000    -0.106504   0.000000    -0.475048   0.000000   )
     freq (   51) =      92.803567 [THz] =    3095.593799 [cm-1]
 (  0.010084   0.000000    -0.028613   0.000000     0.088134   0.000000   )
 ( -0.233106   0.000000     0.356023   0.000000     0.241549   0.000000   )
 ( -0.233106   0.000000    -0.356023   0.000000     0.241549   0.000000   )
 (  0.010084   0.000000     0.028613   0.000000     0.088134   0.000000   )
 (  0.018638   0.000000    -0.027803   0.000000    -0.027471   0.000000   )
 (  0.018638   0.000000     0.027803   0.000000    -0.027471   0.000000   )
 (  0.000191   0.000000    -0.000311   0.000000     0.000025   0.000000   )
 (  0.000191   0.000000     0.000311   0.000000     0.000025   0.000000   )
 ( -0.000000   0.000000     0.000537   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000537   0.000000    -0.000000   0.000000   )
 ( -0.000191   0.000000    -0.000311   0.000000    -0.000025   0.000000   )
 ( -0.000191   0.000000     0.000311   0.000000    -0.000025   0.000000   )
 ( -0.018638   0.000000    -0.027803   0.000000     0.027471   0.000000   )
 ( -0.018638   0.000000     0.027803   0.000000     0.027471   0.000000   )
 ( -0.010084   0.000000     0.028613   0.000000    -0.088134   0.000000   )
 (  0.233106   0.000000    -0.356023   0.000000    -0.241549   0.000000   )
 (  0.233106   0.000000     0.356023   0.000000    -0.241549   0.000000   )
 ( -0.010084   0.000000    -0.028613   0.000000    -0.088134   0.000000   )
     freq (   52) =      92.820196 [THz] =    3096.148472 [cm-1]
 (  0.010034   0.000000    -0.028771   0.000000     0.088260   0.000000   )
 ( -0.232907   0.000000     0.356201   0.000000     0.241427   0.000000   )
 ( -0.232907   0.000000    -0.356201   0.000000     0.241427   0.000000   )
 (  0.010034   0.000000     0.028771   0.000000     0.088260   0.000000   )
 (  0.018620   0.000000    -0.027778   0.000000    -0.027423   0.000000   )
 (  0.018620   0.000000     0.027778   0.000000    -0.027423   0.000000   )
 (  0.000222   0.000000    -0.000168   0.000000    -0.000095   0.000000   )
 (  0.000222   0.000000     0.000168   0.000000    -0.000095   0.000000   )
 ( -0.000268   0.000000    -0.000000   0.000000    -0.000296   0.000000   )
 ( -0.000268   0.000000     0.000000   0.000000    -0.000296   0.000000   )
 (  0.000222   0.000000     0.000168   0.000000    -0.000095   0.000000   )
 (  0.000222   0.000000    -0.000168   0.000000    -0.000095   0.000000   )
 (  0.018620   0.000000     0.027778   0.000000    -0.027423   0.000000   )
 (  0.018620   0.000000    -0.027778   0.000000    -0.027423   0.000000   )
 (  0.010034   0.000000    -0.028771   0.000000     0.088260   0.000000   )
 ( -0.232907   0.000000     0.356201   0.000000     0.241427   0.000000   )
 ( -0.232907   0.000000    -0.356201   0.000000     0.241427   0.000000   )
 (  0.010034   0.000000     0.028771   0.000000     0.088260   0.000000   )
     freq (   53) =      93.494934 [THz] =    3118.655307 [cm-1]
 ( -0.007738   0.000000     0.016123   0.000000    -0.038981   0.000000   )
 (  0.241506   0.000000    -0.359826   0.000000    -0.242135   0.000000   )
 ( -0.241506   0.000000    -0.359826   0.000000     0.242135   0.000000   )
 (  0.007738   0.000000     0.016123   0.000000     0.038981   0.000000   )
 ( -0.018327   0.000000     0.028973   0.000000     0.023579   0.000000   )
 (  0.018327   0.000000     0.028973   0.000000    -0.023579   0.000000   )
 (  0.000133   0.000000     0.000101   0.000000     0.000207   0.000000   )
 ( -0.000133   0.000000     0.000101   0.000000    -0.000207   0.000000   )
 ( -0.000000   0.000000    -0.000472   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000472   0.000000    -0.000000   0.000000   )
 ( -0.000133   0.000000     0.000101   0.000000    -0.000207   0.000000   )
 (  0.000133   0.000000     0.000101   0.000000     0.000207   0.000000   )
 (  0.018327   0.000000     0.028973   0.000000    -0.023579   0.000000   )
 ( -0.018327   0.000000     0.028973   0.000000     0.023579   0.000000   )
 ( -0.007738   0.000000     0.016123   0.000000    -0.038981   0.000000   )
 (  0.241506   0.000000    -0.359826   0.000000    -0.242135   0.000000   )
 ( -0.241506   0.000000    -0.359826   0.000000     0.242135   0.000000   )
 (  0.007738   0.000000     0.016123   0.000000     0.038981   0.000000   )
     freq (   54) =      93.522384 [THz] =    3119.570953 [cm-1]
 (  0.007695   0.000000    -0.015276   0.000000     0.035710   0.000000   )
 ( -0.241757   0.000000     0.359843   0.000000     0.242434   0.000000   )
 (  0.241757   0.000000     0.359843   0.000000    -0.242434   0.000000   )
 ( -0.007695   0.000000    -0.015276   0.000000    -0.035710   0.000000   )
 (  0.018338   0.000000    -0.029014   0.000000    -0.023372   0.000000   )
 ( -0.018338   0.000000    -0.029014   0.000000     0.023372   0.000000   )
 ( -0.000104   0.000000    -0.000141   0.000000    -0.000254   0.000000   )
 (  0.000104   0.000000    -0.000141   0.000000     0.000254   0.000000   )
 (  0.000090   0.000000    -0.000000   0.000000    -0.000198   0.000000   )
 ( -0.000090   0.000000    -0.000000   0.000000     0.000198   0.000000   )
 ( -0.000104   0.000000     0.000141   0.000000    -0.000254   0.000000   )
 (  0.000104   0.000000     0.000141   0.000000     0.000254   0.000000   )
 (  0.018338   0.000000     0.029014   0.000000    -0.023372   0.000000   )
 ( -0.018338   0.000000     0.029014   0.000000     0.023372   0.000000   )
 ( -0.007695   0.000000     0.015276   0.000000    -0.035710   0.000000   )
 (  0.241757   0.000000    -0.359843   0.000000    -0.242434   0.000000   )
 ( -0.241757   0.000000    -0.359843   0.000000     0.242434   0.000000   )
 (  0.007695   0.000000     0.015276   0.000000     0.035710   0.000000   )
 **************************************************************************
